shape,format,library,enc_ns,dec_ns,val_ns,size_ns,wire_bytes
Point,ssz,v1,8.55,0.25,0,0.25,8
Point,ssz,v3,8.65,0.2,0.45,0.2,8
Point,pssz32,v1,12.95,0.3,0,0.25,8
Point,pssz32,v3,7.95,0.2,0.35,0.2,8
Point,pssz-auto,v1,12.35,0.35,0,0.25,8
Point,pssz-auto,v3,8.1,0.2,0.35,0.2,8
Point,frac32,v1,8.15,0.3,0,0.2,8
Point,frac32,v3,8.15,0.2,0.35,0.2,8
Point,bin,v1,8,0.2,0,0,8
Point,bin,v3,8.25,0.2,0.45,0.2,8
Point,borsh,v1,8.15,0.35,0,0,8
Point,borsh,v3,8.15,0.2,0.45,0.2,8
Point,bincode,v1,7.55,0.3,0,0,8
Point,bincode,v3,8.2,0.2,0.55,0.2,8
Point,avro,v1,12.5,0.7,0,0,3
Point,avro,v3,27.5,0.9,0.55,27.5,3
NameRecord,ssz,v1,7.95,0.35,0,0.2,16
NameRecord,ssz,v3,8.15,0.2,0.45,0.2,16
NameRecord,pssz32,v1,11.75,0.35,0,0.2,16
NameRecord,pssz32,v3,8.1,0.2,0.35,0.2,16
NameRecord,pssz-auto,v1,11.8,0.35,0,0.2,16
NameRecord,pssz-auto,v3,8.05,0.2,0.35,0.2,16
NameRecord,frac32,v1,7.9,0.3,0,0.2,16
NameRecord,frac32,v3,8.15,0.2,0.35,0.2,16
NameRecord,bin,v1,7.65,0.2,0,0,16
NameRecord,bin,v3,7.9,0.2,0.4,0.2,16
NameRecord,borsh,v1,7.75,0.35,0,0,16
NameRecord,borsh,v3,7.75,0.2,0.4,0.2,16
NameRecord,bincode,v1,7.9,0.3,0,0,16
NameRecord,bincode,v3,8.1,0.25,0.45,0.2,16
NameRecord,avro,v1,27.8,2.25,0,0,12
NameRecord,avro,v3,50.15,3.25,0.45,49.55,12
FlatRecord,ssz,v1,16.7,13.9,0.1,0.2,32
FlatRecord,ssz,v3,17.65,13.8,0.45,0.2,32
FlatRecord,pssz32,v1,19.75,14.3,0,0.2,36
FlatRecord,pssz32,v3,17.15,14.2,0.35,0.25,36
FlatRecord,pssz-auto,v1,16.2,13.35,0,0.2,36
FlatRecord,pssz-auto,v3,18.2,13.45,0.35,0.2,36
FlatRecord,frac32,v1,19.45,14.1,0,0.35,42
FlatRecord,frac32,v3,23.55,13.6,0.3,0.25,42
FlatRecord,bin,v1,29.95,13.3,0,0,27
FlatRecord,bin,v3,16.4,15,0.45,0.9,27
FlatRecord,borsh,v1,17.85,12.25,0,0,32
FlatRecord,borsh,v3,18.65,14.8,0.45,0.2,32
FlatRecord,bincode,v1,19.5,11.8,0,0,40
FlatRecord,bincode,v3,15.85,14.75,0.45,0.2,40
FlatRecord,avro,v1,41.8,46.35,0,0,18
FlatRecord,avro,v3,46.05,18.5,0.55,48.8,18
Record,ssz,v1,21.65,14.3,0,0.25,39
Record,ssz,v3,29.3,14.8,0.4,0.25,39
Record,pssz32,v1,19.95,15,0,0.25,42
Record,pssz32,v3,23.15,19,0.45,0.2,42
Record,pssz-auto,v1,21.05,15.6,0,0.25,42
Record,pssz-auto,v3,21.9,18.4,0.45,0.2,42
Record,frac32,v1,24.05,15.2,0,0.4,48
Record,frac32,v3,24.5,14.65,0.35,0.35,48
Record,bin,v1,25.7,13.6,0,0,30
Record,bin,v3,17,17,0.4,0.65,30
Record,borsh,v1,20.25,12.7,0,0,35
Record,borsh,v3,16.6,15.9,0.4,0.25,35
Record,bincode,v1,20.2,13.35,0,0,43
Record,bincode,v3,17.55,17.3,0.45,0.25,43
Record,avro,v1,61.3,52.4,0,0,24
Record,avro,v3,58.5,22.65,0.55,58.5,24
Validator,ssz,v1,9.05,1.6,0,0.2,65
